generated_path,bytes,purpose
00_DOCS/Manifests/FILE_MANIFEST_ALL_PRESERVED_FILES.csv,409623,
00_DOCS/Audits/SOURCE_ARCHIVE_AUDIT.csv,1835,
00_DOCS/Audits/CATEGORY_SUMMARY.csv,289,
00_DOCS/Manifests/LICENSE_README_DOCS_MANIFEST.csv,22918,
02_GENDER_IDENTITY_SORT/ALL_SOURCE_SPEAKER_INDEX.csv,2432019,
02_GENDER_IDENTITY_SORT/Agender/speaker_index.csv,340,
02_GENDER_IDENTITY_SORT/Agender/README.txt,266,
02_GENDER_IDENTITY_SORT/Bi-Gender/speaker_index.csv,340,
02_GENDER_IDENTITY_SORT/Bi-Gender/README.txt,268,
02_GENDER_IDENTITY_SORT/Cis-Female/speaker_index.csv,1226037,
02_GENDER_IDENTITY_SORT/Cis-Female/README.txt,310,
02_GENDER_IDENTITY_SORT/Cis-Male/speaker_index.csv,1206103,
02_GENDER_IDENTITY_SORT/Cis-Male/README.txt,308,
02_GENDER_IDENTITY_SORT/Demi-Female/speaker_index.csv,340,
02_GENDER_IDENTITY_SORT/Demi-Female/README.txt,270,
02_GENDER_IDENTITY_SORT/Demi-Male/speaker_index.csv,340,
02_GENDER_IDENTITY_SORT/Demi-Male/README.txt,268,
02_GENDER_IDENTITY_SORT/Gender-Flexible/speaker_index.csv,340,
02_GENDER_IDENTITY_SORT/Gender-Flexible/README.txt,274,
02_GENDER_IDENTITY_SORT/Gender-Fluid/speaker_index.csv,340,
02_GENDER_IDENTITY_SORT/Gender-Fluid/README.txt,271,
02_GENDER_IDENTITY_SORT/Gender-Less/speaker_index.csv,340,
02_GENDER_IDENTITY_SORT/Gender-Less/README.txt,270,
02_GENDER_IDENTITY_SORT/Neutrois/speaker_index.csv,340,
02_GENDER_IDENTITY_SORT/Neutrois/README.txt,267,
02_GENDER_IDENTITY_SORT/Non-Binary/speaker_index.csv,340,
02_GENDER_IDENTITY_SORT/Non-Binary/README.txt,269,
02_GENDER_IDENTITY_SORT/Poly-Gender/speaker_index.csv,340,
02_GENDER_IDENTITY_SORT/Poly-Gender/README.txt,270,
02_GENDER_IDENTITY_SORT/Trans-Female/speaker_index.csv,340,
02_GENDER_IDENTITY_SORT/Trans-Female/README.txt,271,
02_GENDER_IDENTITY_SORT/Trans-Male/speaker_index.csv,340,
02_GENDER_IDENTITY_SORT/Trans-Male/README.txt,269,
01_ACCENT_REGION_ATLAS/African/Derived_CommonAccent/metadata_african.csv,159436,CommonAccent metadata split by accent
01_ACCENT_REGION_ATLAS/American/Derived_CommonAccent/metadata_american.csv,4073134,CommonAccent metadata split by accent
01_ACCENT_REGION_ATLAS/Australian/Derived_CommonAccent/metadata_australian.csv,568893,CommonAccent metadata split by accent
01_ACCENT_REGION_ATLAS/Bermudian/Derived_CommonAccent/metadata_bermudian.csv,27267,CommonAccent metadata split by accent
01_ACCENT_REGION_ATLAS/British/Derived_CommonAccent/metadata_british.csv,1943591,CommonAccent metadata split by accent
01_ACCENT_REGION_ATLAS/Canadian/Derived_CommonAccent/metadata_canadian.csv,523449,CommonAccent metadata split by accent
01_ACCENT_REGION_ATLAS/Hong_Kong/Derived_CommonAccent/metadata_hongkong.csv,13149,CommonAccent metadata split by accent
01_ACCENT_REGION_ATLAS/Indian/Derived_CommonAccent/metadata_indian.csv,572412,CommonAccent metadata split by accent
01_ACCENT_REGION_ATLAS/Irish/Derived_CommonAccent/metadata_irish.csv,120007,CommonAccent metadata split by accent
01_ACCENT_REGION_ATLAS/Malaysian/Derived_CommonAccent/metadata_malaysian.csv,25210,CommonAccent metadata split by accent
01_ACCENT_REGION_ATLAS/New_Zealand/Derived_CommonAccent/metadata_newzealand.csv,153465,CommonAccent metadata split by accent
01_ACCENT_REGION_ATLAS/Philippine/Derived_CommonAccent/metadata_philippine.csv,42619,CommonAccent metadata split by accent
01_ACCENT_REGION_ATLAS/Scottish/Derived_CommonAccent/metadata_scottish.csv,203938,CommonAccent metadata split by accent
01_ACCENT_REGION_ATLAS/Singaporean/Derived_CommonAccent/metadata_singaporean.csv,16530,CommonAccent metadata split by accent
01_ACCENT_REGION_ATLAS/South_Atlantic/Derived_CommonAccent/metadata_southatlantic.csv,11728,CommonAccent metadata split by accent
01_ACCENT_REGION_ATLAS/Welsh/Derived_CommonAccent/metadata_welsh.csv,35158,CommonAccent metadata split by accent
00_DOCS/Audits/COMMONACCENT_SPLIT_SUMMARY.csv,1645,
01_ACCENT_REGION_ATLAS/Mandarin/Derived_GMU/metadata_mandarin.csv,44569,GMU metadata split by accent
01_ACCENT_REGION_ATLAS/Russian/Derived_GMU/metadata_russian.csv,22842,GMU metadata split by accent
01_ACCENT_REGION_ATLAS/Spanish/Derived_GMU/metadata_spanish.csv,67492,GMU metadata split by accent
00_DOCS/Audits/GMU_SPLIT_SUMMARY.csv,300,
00_DOCS/Belavados_Reference/BELAVADOS_FANTASY_ACCENT_ATLAS.json,6064,
02_GENDER_IDENTITY_SORT/Gender-Flexible/belavados_route.json,147,
02_GENDER_IDENTITY_SORT/Demi-Female/belavados_route.json,154,
02_GENDER_IDENTITY_SORT/Non-Binary/belavados_route.json,150,
02_GENDER_IDENTITY_SORT/Gender-Less/belavados_route.json,147,
02_GENDER_IDENTITY_SORT/Bi-Gender/belavados_route.json,172,
02_GENDER_IDENTITY_SORT/Cis-Male/belavados_route.json,143,
02_GENDER_IDENTITY_SORT/Trans-Male/belavados_route.json,158,
02_GENDER_IDENTITY_SORT/Poly-Gender/belavados_route.json,173,
02_GENDER_IDENTITY_SORT/Agender/belavados_route.json,146,
02_GENDER_IDENTITY_SORT/Trans-Female/belavados_route.json,162,
02_GENDER_IDENTITY_SORT/Gender-Fluid/belavados_route.json,140,
02_GENDER_IDENTITY_SORT/Demi-Male/belavados_route.json,174,
02_GENDER_IDENTITY_SORT/Neutrois/belavados_route.json,142,
02_GENDER_IDENTITY_SORT/Cis-Female/belavados_route.json,146,
README_FIRST.txt,1742,
00_DOCS/README_FIRST_COPY.txt,1742,
00_DOCS/Audits/PRESERVATION_AUDIT.txt,1042,
00_DOCS/Audits/GENDER_SORT_AUDIT.txt,998,
00_DOCS/Audits/WINDOWS_PATH_SAFETY_AUDIT.txt,419,
01_ACCENT_REGION_ATLAS/Accent_Prediction_Global/README.txt,185,
01_ACCENT_REGION_ATLAS/British_Isles_Mixed/README.txt,179,
01_ACCENT_REGION_ATLAS/CommonAccent_Global_Metadata/README.txt,189,
01_ACCENT_REGION_ATLAS/English_British/README.txt,175,
01_ACCENT_REGION_ATLAS/Global_Multi_Accent/README.txt,181,
01_ACCENT_REGION_ATLAS/Irish/README.txt,165,
01_ACCENT_REGION_ATLAS/Mandarin/README.txt,170,
01_ACCENT_REGION_ATLAS/Russian/README.txt,168,
01_ACCENT_REGION_ATLAS/Scottish/README.txt,168,
01_ACCENT_REGION_ATLAS/Spanish/README.txt,169,
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/README.txt,190,
01_ACCENT_REGION_ATLAS/Thai/README.txt,166,
01_ACCENT_REGION_ATLAS/Welsh/README.txt,165,
