id,source_label,source_path,by_type_path,category,subcategory,filename,extension,mime_guess,size_bytes,sha256,doc_type,docs_copy_path
F000001,building_synthetic_voices_workshop-master_1,00_sources_preserved/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/COPYING.txt,01_by_type/docs/licenses_readmes_notices/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/COPYING.txt,docs,licenses_readmes_notices,COPYING.txt,.txt,text/plain,15716,5615357c8daa501a7533f07f870fe0bf86a348040d1e0dfbede3aad8382c0544,license_or_notice,docs/licenses_readmes/license_or_notice/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/COPYING.txt
F000002,building_synthetic_voices_workshop-master_1,00_sources_preserved/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/DEBUG.md,01_by_type/docs/readmes_guides/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/DEBUG.md,docs,readmes_guides,DEBUG.md,.md,text/markdown,869,f6bf95673380aebbf576795f48d7fdb04300ef77538fdda2eee9fdc6157dbc54,readme_or_guide,docs/licenses_readmes/readme_or_guide/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/DEBUG.md
F000006,building_synthetic_voices_workshop-master_1,00_sources_preserved/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/driving_alert/README.md,01_by_type/docs/readmes_guides/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/driving_alert/README.md,docs,readmes_guides,README.md,.md,text/markdown,4694,db3be8eef36b72e85cc8f14f1c343ab4ac58f30bc6b88f586f72142b4eb7a570,readme_or_guide,docs/licenses_readmes/readme_or_guide/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/driving_alert/README.md
F000008,building_synthetic_voices_workshop-master_1,00_sources_preserved/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/INSTALL.md,01_by_type/docs/readmes_guides/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/INSTALL.md,docs,readmes_guides,INSTALL.md,.md,text/markdown,2097,a48c7da93746f3c72c0528d88ba4f570a2dc3f6936798e632799471dcee55293,readme_or_guide,docs/licenses_readmes/readme_or_guide/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/INSTALL.md
F000009,building_synthetic_voices_workshop-master_1,00_sources_preserved/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/README.md,01_by_type/docs/readmes_guides/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/README.md,docs,readmes_guides,README.md,.md,text/markdown,133,8a863e570afae846f444fca48cff1883b520370706ed9016251c17937155c339,readme_or_guide,docs/licenses_readmes/readme_or_guide/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/README.md
F000013,coqui-voice-pack-2_1,00_sources_preserved/coqui-voice-pack-2_1/coqui-voice-pack-2/README.md,01_by_type/docs/readmes_guides/coqui-voice-pack-2_1/coqui-voice-pack-2/README.md,docs,readmes_guides,README.md,.md,text/markdown,2589,a6b44fa5e72fa8e2048e3bf65332bb72ab5d095bc4de7a79155e54853afb6e92,readme_or_guide,docs/licenses_readmes/readme_or_guide/coqui-voice-pack-2_1/coqui-voice-pack-2/README.md
F000014,coqui-voice-pack-2_1__archive2,00_sources_preserved/coqui-voice-pack-2_1__archive2/coqui-voice-pack-2/README.md,01_by_type/docs/readmes_guides/coqui-voice-pack-2_1__archive2/coqui-voice-pack-2/README.md,docs,readmes_guides,README.md,.md,text/markdown,2589,a6b44fa5e72fa8e2048e3bf65332bb72ab5d095bc4de7a79155e54853afb6e92,readme_or_guide,docs/licenses_readmes/readme_or_guide/coqui-voice-pack-2_1__archive2/coqui-voice-pack-2/README.md
F002602,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/LICENSE,01_by_type/docs/licenses_readmes_notices/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/LICENSE,docs,licenses_readmes_notices,LICENSE,,,1075,961809dfcd6d172228a9b4c99f775ed932672c163993db028d56dc5324e448fe,license_or_notice,docs/licenses_readmes/license_or_notice/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/LICENSE
F002604,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/README.md,01_by_type/docs/readmes_guides/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/README.md,docs,readmes_guides,README.md,.md,text/markdown,17465,465f4c88b1ce47a19c8196a6451d2d72c62a032a5a46ff7b10aedac26851cfec,readme_or_guide,docs/licenses_readmes/readme_or_guide/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/README.md
F002707,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/encoder/README.md,01_by_type/docs/readmes_guides/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/encoder/README.md,docs,readmes_guides,README.md,.md,text/markdown,1340,2d37a55b4a773edca12107be91fb0eda5cfdcb529eddbcf54d8ea3d6512f141f,readme_or_guide,docs/licenses_readmes/readme_or_guide/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/encoder/README.md
F002708,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/encoder/requirements.txt,01_by_type/configs_manifests/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/encoder/requirements.txt,configs_manifests,txt,requirements.txt,.txt,text/plain,25,5984a4df6e74d54ffbfbd12683c463a8f3bfe21ec5dafc8de927d98d16e902b0,manifest_or_config,docs/licenses_readmes/manifest_or_config/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/encoder/requirements.txt
F002720,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/server/README.md,01_by_type/docs/readmes_guides/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/server/README.md,docs,readmes_guides,README.md,.md,text/markdown,1075,043adb2c646a67216eaaea4346decadf5469f718b05b1699bc9fe11b2d297b07,readme_or_guide,docs/licenses_readmes/readme_or_guide/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/server/README.md
F002836,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/tts/utils/monotonic_align/setup.py,01_by_type/configs_manifests/py/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/tts/utils/monotonic_align/setup.py,configs_manifests,py,setup.py,.py,text/x-python,207,6dfd1dd1cbc645a0020b6daaab4b2a819101061cf8ab30e532a0713b24ca0b68,manifest_or_config,docs/licenses_readmes/manifest_or_config/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/tts/utils/monotonic_align/setup.py
F003019,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/vocoder/README.md,01_by_type/docs/readmes_guides/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/vocoder/README.md,docs,readmes_guides,README.md,.md,text/markdown,1731,52d7ab32d6251d69529723498f83974ae7c5a43b7c32437f13cca86aef82aa3d,readme_or_guide,docs/licenses_readmes/readme_or_guide/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/vocoder/README.md
F003032,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS_additional_material/README.md,01_by_type/docs/readmes_guides/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS_additional_material/README.md,docs,readmes_guides,README.md,.md,text/markdown,14323,a9649156fc5b1ff0e14a46902622eb8dfb82bc6245042cea05843bd5c22c0342,readme_or_guide,docs/licenses_readmes/readme_or_guide/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS_additional_material/README.md
F003033,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS_additional_material/requirements.txt,01_by_type/configs_manifests/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS_additional_material/requirements.txt,configs_manifests,txt,requirements.txt,.txt,text/plain,667,a33b0a82bd8c1f8b3b33644163feb36f448049c4a886dd91a305c453a3ffff60,manifest_or_config,docs/licenses_readmes/manifest_or_config/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS_additional_material/requirements.txt
F003035,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/venv_requirements.txt,01_by_type/configs_manifests/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/venv_requirements.txt,configs_manifests,txt,venv_requirements.txt,.txt,text/plain,4938,6779b0d60b3d882d8c3ce3cd7d6805b39663ec32f83a4e7047cba1f1c6ed7916,manifest_or_config,docs/licenses_readmes/manifest_or_config/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/venv_requirements.txt
F003036,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Vicuna/README.md,01_by_type/docs/readmes_guides/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Vicuna/README.md,docs,readmes_guides,README.md,.md,text/markdown,5556,ada9ede5b82ecc62085475fc4f9cc3d995ec4bfebe698c17423b7ad70c36a778,readme_or_guide,docs/licenses_readmes/readme_or_guide/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Vicuna/README.md
F003074,Realtime-Synthetic-Call-Center-Agents-main_1,00_sources_preserved/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/CONTRIBUTING.md,01_by_type/docs/readmes_guides/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/CONTRIBUTING.md,docs,readmes_guides,CONTRIBUTING.md,.md,text/markdown,3941,507a9df04ba09345278f3ba240c42788b643ebd28e3019967c30e5bc5951a113,readme_or_guide,docs/licenses_readmes/readme_or_guide/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/CONTRIBUTING.md
F003123,Realtime-Synthetic-Call-Center-Agents-main_1,00_sources_preserved/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/LICENSE.md,01_by_type/docs/licenses_readmes_notices/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/LICENSE.md,docs,licenses_readmes_notices,LICENSE.md,.md,text/markdown,1140,d9a1b1e30d633d5732ea18e3cba9538d293ebc53e1a9e4e96ab739e0c5c4f1cb,license_or_notice,docs/licenses_readmes/license_or_notice/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/LICENSE.md
F003125,Realtime-Synthetic-Call-Center-Agents-main_1,00_sources_preserved/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/README.md,01_by_type/docs/readmes_guides/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/README.md,docs,readmes_guides,README.md,.md,text/markdown,11119,b7979e5c4e28541c8e4cd0310f8bb5195d82f1f706ae46579ae67c02097554e6,readme_or_guide,docs/licenses_readmes/readme_or_guide/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/README.md
F003134,Realtime-Synthetic-Call-Center-Agents-main_1,00_sources_preserved/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/backend/Dockerfile,01_by_type/configs_manifests/no_extension/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/backend/Dockerfile,configs_manifests,no_extension,Dockerfile,,,718,31766ff260ab639f9dedc9623d51479b338059abdba1530ecfbf2d4123bdc168,manifest_or_config,docs/licenses_readmes/manifest_or_config/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/backend/Dockerfile
F003139,Realtime-Synthetic-Call-Center-Agents-main_1,00_sources_preserved/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/backend/pyproject.toml,01_by_type/configs_manifests/toml/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/backend/pyproject.toml,configs_manifests,toml,pyproject.toml,.toml,application/toml,764,798bee4243a23ec1e35d48ddc91ac114441dba5a97c2eb158dd4a946b9cb956f,manifest_or_config,docs/licenses_readmes/manifest_or_config/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/backend/pyproject.toml
F003140,Realtime-Synthetic-Call-Center-Agents-main_1,00_sources_preserved/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/backend/README_API.md,01_by_type/docs/readmes_guides/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/backend/README_API.md,docs,readmes_guides,README_API.md,.md,text/markdown,1801,01b5420aa59a069371edd6a98de961e7fe825fd3285fbfa1e85b1426ab0ef435,readme_or_guide,docs/licenses_readmes/readme_or_guide/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/backend/README_API.md
F003141,Realtime-Synthetic-Call-Center-Agents-main_1,00_sources_preserved/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/backend/requirements.txt,01_by_type/configs_manifests/txt/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/backend/requirements.txt,configs_manifests,txt,requirements.txt,.txt,text/plain,85,e53e3944824743b4185283ac1dae475352203b310227726c9aeb8ac062361d2a,manifest_or_config,docs/licenses_readmes/manifest_or_config/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/backend/requirements.txt
F003151,Realtime-Synthetic-Call-Center-Agents-main_1,00_sources_preserved/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/backend/services/document_metadata.py,01_by_type/configs_manifests/py/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/backend/services/document_metadata.py,configs_manifests,py,document_metadata.py,.py,text/x-python,7873,b30b82e1942f7f4cc03171c2390df5a209da03d2318fe579692c4f3e69fc4361,manifest_or_config,docs/licenses_readmes/manifest_or_config/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/backend/services/document_metadata.py
F003163,Realtime-Synthetic-Call-Center-Agents-main_1,00_sources_preserved/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/frontend/.vite/deps/_metadata.json,01_by_type/configs_manifests/json/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/frontend/.vite/deps/_metadata.json,configs_manifests,json,_metadata.json,.json,application/json,146,f656fec7a393e71d893c7e69e0660c08c37afb42ab7d9b19a91f96bbde58ebb8,manifest_or_config,docs/licenses_readmes/manifest_or_config/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/frontend/.vite/deps/_metadata.json
F003164,Realtime-Synthetic-Call-Center-Agents-main_1,00_sources_preserved/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/frontend/.vite/deps/package.json,01_by_type/configs_manifests/json/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/frontend/.vite/deps/package.json,configs_manifests,json,package.json,.json,application/json,23,3ca9d4afd21425087cf31893b8f9f63c81b0b8408db5e343ca76e5f8aa26ab9a,manifest_or_config,docs/licenses_readmes/manifest_or_config/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/frontend/.vite/deps/package.json
F003166,Realtime-Synthetic-Call-Center-Agents-main_1,00_sources_preserved/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/frontend/Dockerfile,01_by_type/configs_manifests/no_extension/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/frontend/Dockerfile,configs_manifests,no_extension,Dockerfile,,,959,9b740536b04482062193725f0df4645afea5c2cf0dc13f2e6317829c06afefce,manifest_or_config,docs/licenses_readmes/manifest_or_config/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/frontend/Dockerfile
F003171,Realtime-Synthetic-Call-Center-Agents-main_1,00_sources_preserved/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/frontend/package.json,01_by_type/configs_manifests/json/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/frontend/package.json,configs_manifests,json,package.json,.json,application/json,3432,1b6ab16e7d56d8b0570b2df2482c747c876e4305ab64876666cbb80ef2955357,manifest_or_config,docs/licenses_readmes/manifest_or_config/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/frontend/package.json
F003175,Realtime-Synthetic-Call-Center-Agents-main_1,00_sources_preserved/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/frontend/pyproject.toml,01_by_type/configs_manifests/toml/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/frontend/pyproject.toml,configs_manifests,toml,pyproject.toml,.toml,application/toml,548,8a3682e87eb8b7267f85063f6e1e45b35876f91c81523879d5500d0cdbcdcdcf,manifest_or_config,docs/licenses_readmes/manifest_or_config/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/frontend/pyproject.toml
F003176,Realtime-Synthetic-Call-Center-Agents-main_1,00_sources_preserved/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/frontend/README.md,01_by_type/docs/readmes_guides/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/frontend/README.md,docs,readmes_guides,README.md,.md,text/markdown,818,2571bb10df2607a0ed7fdce86b9c4d5b8fb2dae5ad4a130af841b814ce7e401d,readme_or_guide,docs/licenses_readmes/readme_or_guide/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/frontend/README.md
F003256,Realtime-Synthetic-Call-Center-Agents-main_1,00_sources_preserved/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/mcp-servers/ai-foundry-agent/Dockerfile,01_by_type/configs_manifests/no_extension/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/mcp-servers/ai-foundry-agent/Dockerfile,configs_manifests,no_extension,Dockerfile,,,872,7f3ff946d8eef9e1fe8a9f0b459002ecadbe94d9bef1775f78c55319d9a1d608,manifest_or_config,docs/licenses_readmes/manifest_or_config/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/mcp-servers/ai-foundry-agent/Dockerfile
F003260,Realtime-Synthetic-Call-Center-Agents-main_1,00_sources_preserved/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/mcp-servers/ai-foundry-agent/pyproject.toml,01_by_type/configs_manifests/toml/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/mcp-servers/ai-foundry-agent/pyproject.toml,configs_manifests,toml,pyproject.toml,.toml,application/toml,781,a864e21e57b4d504d20010b72abec51cdabecee41d2fe6eecfcb489664d7849e,manifest_or_config,docs/licenses_readmes/manifest_or_config/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/mcp-servers/ai-foundry-agent/pyproject.toml
F003261,Realtime-Synthetic-Call-Center-Agents-main_1,00_sources_preserved/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/mcp-servers/ai-foundry-agent/README.md,01_by_type/docs/readmes_guides/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/mcp-servers/ai-foundry-agent/README.md,docs,readmes_guides,README.md,.md,text/markdown,11900,10d5b17529c50cad766ba271bb435899bdc7b09f65309a764928224ed85f083f,readme_or_guide,docs/licenses_readmes/readme_or_guide/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/mcp-servers/ai-foundry-agent/README.md
F003262,Realtime-Synthetic-Call-Center-Agents-main_1,00_sources_preserved/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/mcp-servers/ai-foundry-agent/requirements.txt,01_by_type/configs_manifests/txt/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/mcp-servers/ai-foundry-agent/requirements.txt,configs_manifests,txt,requirements.txt,.txt,text/plain,244,1d2a401ae440748890cd9971f44957d3b395d73f7a03b1bff9a20029c75b5f61,manifest_or_config,docs/licenses_readmes/manifest_or_config/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/mcp-servers/ai-foundry-agent/requirements.txt
F003307,Synthetic-Voice-Detection-Vocoder-Artifacts-main_1,00_sources_preserved/Synthetic-Voice-Detection-Vocoder-Artifacts-main_1/Synthetic-Voice-Detection-Vocoder-Artifacts-main/core_scripts/other_tools/debug.py,01_by_type/docs/readmes_guides/Synthetic-Voice-Detection-Vocoder-Artifacts-main_1/Synthetic-Voice-Detection-Vocoder-Artifacts-main/core_scripts/other_tools/debug.py,docs,readmes_guides,debug.py,.py,text/x-python,4290,b3aee46de5f85480248962b775a95fbb66959be96c5539863fc26707dd5f7955,readme_or_guide,docs/licenses_readmes/readme_or_guide/Synthetic-Voice-Detection-Vocoder-Artifacts-main_1/Synthetic-Voice-Detection-Vocoder-Artifacts-main/core_scripts/other_tools/debug.py
F003317,Synthetic-Voice-Detection-Vocoder-Artifacts-main_1,00_sources_preserved/Synthetic-Voice-Detection-Vocoder-Artifacts-main_1/Synthetic-Voice-Detection-Vocoder-Artifacts-main/LICENSE,01_by_type/docs/licenses_readmes_notices/Synthetic-Voice-Detection-Vocoder-Artifacts-main_1/Synthetic-Voice-Detection-Vocoder-Artifacts-main/LICENSE,docs,licenses_readmes_notices,LICENSE,,,1069,f62d5d72628c7270ad9c22e5008a128049e40d9d9e83ac290d8d658de037cc99,license_or_notice,docs/licenses_readmes/license_or_notice/Synthetic-Voice-Detection-Vocoder-Artifacts-main_1/Synthetic-Voice-Detection-Vocoder-Artifacts-main/LICENSE
F003321,Synthetic-Voice-Detection-Vocoder-Artifacts-main_1,00_sources_preserved/Synthetic-Voice-Detection-Vocoder-Artifacts-main_1/Synthetic-Voice-Detection-Vocoder-Artifacts-main/README copy.md,01_by_type/docs/readmes_guides/Synthetic-Voice-Detection-Vocoder-Artifacts-main_1/Synthetic-Voice-Detection-Vocoder-Artifacts-main/README copy.md,docs,readmes_guides,README copy.md,.md,text/markdown,2337,3a754b9e5ba61459c92e6d9fe1ec46aa9bbf1840d197e691123b44b0dedb354f,readme_or_guide,docs/licenses_readmes/readme_or_guide/Synthetic-Voice-Detection-Vocoder-Artifacts-main_1/Synthetic-Voice-Detection-Vocoder-Artifacts-main/README copy.md
F003322,Synthetic-Voice-Detection-Vocoder-Artifacts-main_1,00_sources_preserved/Synthetic-Voice-Detection-Vocoder-Artifacts-main_1/Synthetic-Voice-Detection-Vocoder-Artifacts-main/README.md,01_by_type/docs/readmes_guides/Synthetic-Voice-Detection-Vocoder-Artifacts-main_1/Synthetic-Voice-Detection-Vocoder-Artifacts-main/README.md,docs,readmes_guides,README.md,.md,text/markdown,2915,78bc99674222062465f7959a848bc30fa1473de377a15437e3de38c841bef6de,readme_or_guide,docs/licenses_readmes/readme_or_guide/Synthetic-Voice-Detection-Vocoder-Artifacts-main_1/Synthetic-Voice-Detection-Vocoder-Artifacts-main/README.md
F003323,Synthetic-Voice-Detection-Vocoder-Artifacts-main_1,00_sources_preserved/Synthetic-Voice-Detection-Vocoder-Artifacts-main_1/Synthetic-Voice-Detection-Vocoder-Artifacts-main/requirements.txt,01_by_type/configs_manifests/txt/Synthetic-Voice-Detection-Vocoder-Artifacts-main_1/Synthetic-Voice-Detection-Vocoder-Artifacts-main/requirements.txt,configs_manifests,txt,requirements.txt,.txt,text/plain,111,faba4004aa67447b5fee80543c10cd4d777801eed6cf5d03c98358df33ddaeee,manifest_or_config,docs/licenses_readmes/manifest_or_config/Synthetic-Voice-Detection-Vocoder-Artifacts-main_1/Synthetic-Voice-Detection-Vocoder-Artifacts-main/requirements.txt
F003327,thousandVoices-master_1,00_sources_preserved/thousandVoices-master_1/thousandVoices-master/LICENSE,01_by_type/docs/licenses_readmes_notices/thousandVoices-master_1/thousandVoices-master/LICENSE,docs,licenses_readmes_notices,LICENSE,,,1071,00afa9d226ccc681d5657c6eac22864ab57e98cc8dfb71ee50df12b2ffd1e523,license_or_notice,docs/licenses_readmes/license_or_notice/thousandVoices-master_1/thousandVoices-master/LICENSE
F003328,thousandVoices-master_1,00_sources_preserved/thousandVoices-master_1/thousandVoices-master/README.md,01_by_type/docs/readmes_guides/thousandVoices-master_1/thousandVoices-master/README.md,docs,readmes_guides,README.md,.md,text/markdown,785,0749dd6e78fc3d53b77c1a33edc320a1d2784cd772d92e6126c57c7bbf0f32d6,readme_or_guide,docs/licenses_readmes/readme_or_guide/thousandVoices-master_1/thousandVoices-master/README.md
F003329,thousandVoices-master_1,00_sources_preserved/thousandVoices-master_1/thousandVoices-master/TTS/artifacts/README.md,01_by_type/docs/readmes_guides/thousandVoices-master_1/thousandVoices-master/TTS/artifacts/README.md,docs,readmes_guides,README.md,.md,text/markdown,156,ef205f28d777a12edce1098359ca59d8a99b83d3ffb36bcaa1ce8fb8e322541f,readme_or_guide,docs/licenses_readmes/readme_or_guide/thousandVoices-master_1/thousandVoices-master/TTS/artifacts/README.md
F003333,thousandVoices-master_1,00_sources_preserved/thousandVoices-master_1/thousandVoices-master/TTS/meta.json,01_by_type/configs_manifests/json/thousandVoices-master_1/thousandVoices-master/TTS/meta.json,configs_manifests,json,meta.json,.json,application/json,134,70fb635ffd44b14d118433ab293bdeb7c71e85370dd625274aacaf99c4d7a202,manifest_or_config,docs/licenses_readmes/manifest_or_config/thousandVoices-master_1/thousandVoices-master/TTS/meta.json
F003336,thousandVoices-master_1,00_sources_preserved/thousandVoices-master_1/thousandVoices-master/TTS/README.md,01_by_type/docs/readmes_guides/thousandVoices-master_1/thousandVoices-master/TTS/README.md,docs,readmes_guides,README.md,.md,text/markdown,575,ee7bf31c8a4cfe5e9ad077c6338d2ab7ce7016b6936ace76a95f41aba70231fd,readme_or_guide,docs/licenses_readmes/readme_or_guide/thousandVoices-master_1/thousandVoices-master/TTS/README.md
